,Flow,Period,Region,value
0,Net,01/06/2012,All Nationalities,162000
1,Net,01/09/2012,All Nationalities,157000
2,Net,01/12/2012,All Nationalities,195000
3,Net,01/03/2013,All Nationalities,204000
4,Net,01/06/2013,All Nationalities,215000
5,Net,01/09/2013,All Nationalities,259000
6,Net,01/12/2013,All Nationalities,244000
7,Net,01/03/2014,All Nationalities,256000
8,Net,01/06/2014,All Nationalities,248000
9,Net,01/09/2014,All Nationalities,264000
10,Net,01/12/2014,All Nationalities,284000
11,Net,01/03/2015,All Nationalities,296000
12,Net,01/06/2015,All Nationalities,296000
13,Net,01/09/2015,All Nationalities,293000
14,Net,01/12/2015,All Nationalities,303000
15,Net,01/03/2016,All Nationalities,298000
16,Net,01/06/2016,All Nationalities,321000
17,Net,01/09/2016,All Nationalities,290000
18,Net,01/12/2016,All Nationalities,249000
19,Net,01/03/2017,All Nationalities,240000
20,Net,01/06/2017,All Nationalities,200000
21,Net,01/09/2017,All Nationalities,205000
22,Net,01/12/2017,All Nationalities,208000
23,Net,01/03/2018,All Nationalities,193000
24,Net,01/06/2018,All Nationalities,216000
25,Net,01/09/2018,All Nationalities,226000
26,Net,01/12/2018,All Nationalities,276000
27,Net,01/03/2019,All Nationalities,274000
28,Net,01/06/2019,All Nationalities,224000
29,Net,01/09/2019,All Nationalities,202000
30,Net,01/12/2019,All Nationalities,184000
31,Net,01/03/2020,All Nationalities,170000
32,Net,01/06/2020,All Nationalities,111000
33,Net,01/09/2020,All Nationalities,35000
34,Net,01/12/2020,All Nationalities,93000
35,Net,01/03/2021,All Nationalities,132000
36,Net,01/06/2021,All Nationalities,221000
37,Net,01/09/2021,All Nationalities,443000
38,Net,01/12/2021,All Nationalities,466000
39,Net,01/03/2022,All Nationalities,526000
40,Net,01/06/2022,All Nationalities,607000
41,Net,01/09/2022,All Nationalities,718000
42,Net,01/12/2022,All Nationalities,764000
43,Net,01/03/2023,All Nationalities,750000
44,Net,01/06/2023,All Nationalities,740000
45,Net,01/09/2023,All Nationalities,724000
46,Net,01/12/2023,All Nationalities,685000
47,Net,01/06/2012,British,-83000
48,Net,01/09/2012,British,-80000
49,Net,01/12/2012,British,-72000
50,Net,01/03/2013,British,-79000
51,Net,01/06/2013,British,-83000
52,Net,01/09/2013,British,-80000
53,Net,01/12/2013,British,-81000
54,Net,01/03/2014,British,-74000
55,Net,01/06/2014,British,-75000
56,Net,01/09/2014,British,-79000
57,Net,01/12/2014,British,-80000
58,Net,01/03/2015,British,-73000
59,Net,01/06/2015,British,-72000
60,Net,01/09/2015,British,-72000
61,Net,01/12/2015,British,-73000
62,Net,01/03/2016,British,-77000
63,Net,01/06/2016,British,-83000
64,Net,01/09/2016,British,-87000
65,Net,01/12/2016,British,-94000
66,Net,01/03/2017,British,-91000
67,Net,01/06/2017,British,-79000
68,Net,01/09/2017,British,-85000
69,Net,01/12/2017,British,-81000
70,Net,01/03/2018,British,-89000
71,Net,01/06/2018,British,-84000
72,Net,01/09/2018,British,-67000
73,Net,01/12/2018,British,-72000
74,Net,01/03/2019,British,-72000
75,Net,01/06/2019,British,-82000
76,Net,01/09/2019,British,-83000
77,Net,01/12/2019,British,-82000
78,Net,01/03/2020,British,-77000
79,Net,01/06/2020,British,-74000
80,Net,01/09/2020,British,-70000
81,Net,01/12/2020,British,-78000
82,Net,01/03/2021,British,-79000
83,Net,01/06/2021,British,-73000
84,Net,01/09/2021,British,14000
85,Net,01/12/2021,British,32000
86,Net,01/03/2022,British,29000
87,Net,01/06/2022,British,20000
88,Net,01/09/2022,British,6000
89,Net,01/12/2022,British,-4000
90,Net,01/03/2023,British,-9000
91,Net,01/06/2023,British,-10000
92,Net,01/09/2023,British,-31000
93,Net,01/12/2023,British,-37000
94,Net,01/06/2012,EU,187000
95,Net,01/09/2012,EU,183000
96,Net,01/12/2012,EU,206000
97,Net,01/03/2013,EU,223000
98,Net,01/06/2013,EU,242000
99,Net,01/09/2013,EU,275000
100,Net,01/12/2013,EU,262000
101,Net,01/03/2014,EU,263000
102,Net,01/06/2014,EU,258000
103,Net,01/09/2014,EU,270000
104,Net,01/12/2014,EU,277000
105,Net,01/03/2015,EU,275000
106,Net,01/06/2015,EU,267000
107,Net,01/09/2015,EU,262000
108,Net,01/12/2015,EU,287000
109,Net,01/03/2016,EU,294000
110,Net,01/06/2016,EU,322000
111,Net,01/09/2016,EU,294000
112,Net,01/12/2016,EU,253000
113,Net,01/03/2017,EU,235000
114,Net,01/06/2017,EU,188000
115,Net,01/09/2017,EU,192000
116,Net,01/12/2017,EU,176000
117,Net,01/03/2018,EU,160000
118,Net,01/06/2018,EU,158000
119,Net,01/09/2018,EU,138000
120,Net,01/12/2018,EU,170000
121,Net,01/03/2019,EU,155000
122,Net,01/06/2019,EU,126000
123,Net,01/09/2019,EU,114000
124,Net,01/12/2019,EU,80000
125,Net,01/03/2020,EU,81000
126,Net,01/06/2020,EU,70000
127,Net,01/09/2020,EU,45000
128,Net,01/12/2020,EU,70000
129,Net,01/03/2021,EU,61000
130,Net,01/06/2021,EU,68000
131,Net,01/09/2021,EU,16000
132,Net,01/12/2021,EU,-62000
133,Net,01/03/2022,EU,-106000
134,Net,01/06/2022,EU,-133000
135,Net,01/09/2022,EU,-135000
136,Net,01/12/2022,EU,-123000
137,Net,01/03/2023,EU,-102000
138,Net,01/06/2023,EU,-86000
139,Net,01/09/2023,EU,-86000
140,Net,01/12/2023,EU,-75000
141,Net,01/06/2012,Non-EU,57000
142,Net,01/09/2012,Non-EU,54000
143,Net,01/12/2012,Non-EU,61000
144,Net,01/03/2013,Non-EU,60000
145,Net,01/06/2013,Non-EU,56000
146,Net,01/09/2013,Non-EU,64000
147,Net,01/12/2013,Non-EU,63000
148,Net,01/03/2014,Non-EU,67000
149,Net,01/06/2014,Non-EU,65000
150,Net,01/09/2014,Non-EU,73000
151,Net,01/12/2014,Non-EU,87000
152,Net,01/03/2015,Non-EU,94000
153,Net,01/06/2015,Non-EU,101000
154,Net,01/09/2015,Non-EU,103000
155,Net,01/12/2015,Non-EU,88000
156,Net,01/03/2016,Non-EU,80000
157,Net,01/06/2016,Non-EU,82000
158,Net,01/09/2016,Non-EU,83000
159,Net,01/12/2016,Non-EU,90000
160,Net,01/03/2017,Non-EU,97000
161,Net,01/06/2017,Non-EU,91000
162,Net,01/09/2017,Non-EU,98000
163,Net,01/12/2017,Non-EU,114000
164,Net,01/03/2018,Non-EU,122000
165,Net,01/06/2018,Non-EU,143000
166,Net,01/09/2018,Non-EU,155000
167,Net,01/12/2018,Non-EU,178000
168,Net,01/03/2019,Non-EU,190000
169,Net,01/06/2019,Non-EU,179000
170,Net,01/09/2019,Non-EU,171000
171,Net,01/12/2019,Non-EU,186000
172,Net,01/03/2020,Non-EU,166000
173,Net,01/06/2020,Non-EU,115000
174,Net,01/09/2020,Non-EU,60000
175,Net,01/12/2020,Non-EU,101000
176,Net,01/03/2021,Non-EU,150000
177,Net,01/06/2021,Non-EU,226000
178,Net,01/09/2021,Non-EU,413000
179,Net,01/12/2021,Non-EU,496000
180,Net,01/03/2022,Non-EU,603000
181,Net,01/06/2022,Non-EU,720000
182,Net,01/09/2022,Non-EU,848000
183,Net,01/12/2022,Non-EU,892000
184,Net,01/03/2023,Non-EU,862000
185,Net,01/06/2023,Non-EU,836000
186,Net,01/09/2023,Non-EU,842000
187,Net,01/12/2023,Non-EU,797000
